id,dep_delayed_15min
80807,0.828
80808,0.389
80809,0.788
80810,0.526
80811,0.079
80812,0.376
80813,0.613
80814,0.494
80815,0.5
80816,0.379
80817,0.297
80818,0.833
80819,0.828
80820,0.241
80821,0.036
80822,0.78
80823,0.098
80824,0.007
80825,0.74
80826,0.192
80827,0.998
80828,0.808
80829,0.109
80830,0.959
80831,0.892
80832,0.533
80833,0.339
80834,0.69
80835,0.748
80836,0.364
80837,0.754
80838,0.857
80839,0.682
80840,0.188
80841,0.894
80842,0.582
80843,0.778
80844,0.164
80845,0.4
80846,0.188
80847,0.866
80848,0.841
80849,0.57
80850,0.265
80851,0.797
80852,0.581
80853,0.567
80854,0.048
80855,0.972
80856,0.006
80857,0.572
80858,0.9
80859,0.875
80860,0.198
80861,0.84
80862,0.628
80863,1.0
80864,0.123
80865,0.714
80866,0.525
80867,0.423
80868,0.551
80869,0.34
80870,0.266
80871,0.264
80872,0.068
80873,0.911
80874,0.492
80875,0.666
80876,0.944
80877,0.45
80878,0.207
80879,0.655
80880,0.189
80881,0.908
80882,0.951
80883,0.088
80884,0.053
80885,0.018
80886,0.028
80887,0.481
80888,0.34
80889,0.082
80890,0.912
80891,0.192
80892,0.792
80893,0.57
80894,0.615
80895,0.936
80896,0.945
80897,0.655
80898,0.173
80899,0.672
80900,0.86
80901,0.725
80902,0.899
80903,0.057
80904,0.079
80905,0.733
80906,0.875
80907,0.811
80908,0.402
80909,0.272
80910,0.091
80911,0.379
80912,0.582
80913,0.026
80914,0.996
80915,0.392
80916,0.61
80917,0.948
80918,0.58
80919,0.457
80920,0.004
80921,0.816
80922,0.644
80923,0.191
80924,0.662
80925,0.901
80926,0.524
80927,0.962
80928,0.144
80929,0.949
80930,0.35
80931,0.015
80932,0.75
80933,0.421
80934,0.529
80935,0.759
80936,0.599
80937,0.854
80938,0.368
80939,0.804
80940,0.733
80941,0.801
80942,0.877
80943,0.259
80944,0.581
80945,0.787
80946,0.317
80947,0.938
80948,0.67
80949,0.467
80950,0.608
80951,0.111
80952,0.717
80953,0.1
80954,0.943
80955,0.894
80956,0.551
80957,0.157
80958,0.23
80959,0.792
80960,0.875
80961,0.971
80962,0.388
80963,0.672
80964,0.339
80965,0.188
80966,0.428
80967,0.566
80968,0.636
80969,0.463
80970,0.194
80971,0.419
80972,0.85
80973,0.089
80974,0.259
80975,0.151
80976,0.837
80977,0.367
80978,0.974
80979,0.359
80980,0.662
80981,0.039
80982,0.413
80983,0.566
80984,0.428
80985,0.042
80986,0.87
80987,0.36
80988,0.626
80989,0.799
80990,0.227
80991,0.554
80992,0.491
80993,0.227
80994,0.443
80995,0.756
80996,0.017
80997,0.346
80998,0.002
80999,0.72
81000,0.71
81001,0.967
81002,0.085
81003,0.576
81004,0.843
81005,0.365
81006,0.624
81007,0.851
81008,0.027
81009,0.284
81010,0.195
81011,0.892
81012,0.783
81013,0.874
81014,0.482
81015,0.399
81016,0.497
81017,0.682
81018,0.992
81019,0.627
81020,0.984
81021,0.057
81022,0.848
81023,0.9
81024,0.578
81025,0.717
81026,0.441
81027,0.473
81028,0.934
81029,0.399
81030,0.092
81031,0.003
81032,0.021
81033,0.376
81034,0.427
81035,0.12
81036,0.046
81037,0.461
81038,0.145
81039,0.111
81040,0.933
81041,0.466
81042,0.778
81043,0.515
81044,0.119
81045,0.734
81046,0.267
81047,0.01
81048,0.142
81049,0.502
81050,0.433
81051,0.299
81052,0.998
81053,0.311
81054,0.886
81055,0.634
81056,0.948
81057,0.068
81058,0.158
81059,0.846
81060,0.46
81061,0.16
81062,0.808
81063,0.178
81064,0.749
81065,0.545
81066,0.085
81067,0.236
81068,0.472
81069,0.154
81070,0.487
81071,0.152
81072,0.203
81073,0.837
81074,0.703
81075,0.654
81076,0.623
81077,0.315
81078,0.732
81079,0.58
81080,0.287
81081,0.651
81082,0.596
81083,0.292
81084,0.338
81085,0.857
81086,0.373
81087,0.628
81088,0.437
81089,0.493
81090,0.247
81091,0.204
81092,0.511
81093,0.645
81094,0.567
81095,0.743
81096,0.299
81097,0.763
81098,0.049
81099,0.959
81100,0.685
81101,0.116
81102,0.422
81103,0.332
81104,0.836
81105,0.349
81106,0.994
81107,0.798
81108,0.304
81109,0.113
81110,0.159
81111,0.805
81112,0.13
81113,0.196
81114,0.012
81115,0.827
81116,0.36
81117,0.288
81118,0.268
81119,0.115
81120,0.233
81121,0.694
81122,0.534
81123,0.705
81124,0.986
81125,0.936
81126,0.077
81127,0.846
81128,0.088
81129,0.056
81130,0.397
81131,0.357
81132,0.373
81133,0.819
81134,1.0
81135,0.708
81136,0.926
81137,0.486
81138,0.64
81139,0.888
81140,0.573
81141,0.036
81142,0.926
81143,0.419
81144,0.051
81145,0.498
81146,0.355
81147,0.902
81148,0.817
81149,0.386
81150,0.405
81151,0.764
81152,0.836
81153,0.701
81154,0.514
81155,0.966
81156,0.625
81157,0.525
81158,0.432
81159,0.116
81160,0.381
81161,0.72
81162,0.306
81163,0.937
81164,0.437
81165,0.298
81166,0.08
81167,0.952
81168,0.287
81169,0.232
81170,0.077
81171,0.391
81172,0.484
81173,0.78
81174,0.836
81175,0.405
81176,0.95
81177,0.316
81178,0.109
81179,0.785
81180,0.259
81181,0.308
81182,0.294
81183,0.175
81184,0.156
81185,0.748
81186,0.304
81187,0.323
81188,0.794
81189,0.892
81190,0.925
81191,0.05
81192,0.731
81193,0.423
81194,0.544
81195,0.022
81196,0.304
81197,0.375
81198,0.655
81199,0.979
81200,0.96
81201,0.497
81202,0.596
81203,0.249
81204,0.65
81205,0.827
81206,0.039
81207,0.953
81208,0.337
81209,0.464
81210,0.346
81211,0.109
81212,0.422
81213,0.61
81214,0.531
81215,0.911
81216,0.782
81217,0.482
81218,0.284
81219,0.366
81220,0.37
81221,0.774
81222,0.71
81223,0.366
81224,0.991
81225,0.88
81226,0.145
81227,0.461
81228,0.61
81229,0.256
81230,0.713
81231,0.163
81232,0.337
81233,0.861
81234,0.9
81235,0.101
81236,0.831
81237,0.27
81238,0.101
81239,0.381
81240,0.225
81241,0.71
81242,0.955
81243,0.836
81244,0.928
81245,0.772
81246,0.688
81247,0.353
81248,0.636
81249,0.301
81250,0.731
81251,0.281
81252,0.232
81253,0.664
81254,0.977
81255,0.009
81256,0.464
81257,0.343
81258,0.956
81259,0.242
81260,0.718
81261,0.194
81262,0.398
81263,0.14
81264,0.691
81265,0.081
81266,0.01
81267,0.732
81268,0.23
81269,0.312
81270,0.803
81271,0.405
81272,0.75
81273,0.482
81274,0.713
81275,0.301
81276,0.795
81277,0.459
81278,0.998
81279,0.702
81280,0.529
81281,0.309
81282,0.751
81283,0.584
81284,0.278
81285,0.149
81286,0.637
81287,0.659
81288,0.033
81289,0.021
81290,0.861
81291,0.059
81292,0.533
81293,0.967
81294,0.282
81295,0.498
81296,0.763
81297,0.762
81298,0.986
81299,0.174
81300,0.382
81301,0.392
81302,0.637
81303,0.774
81304,0.887
81305,0.462
81306,0.399
81307,0.481
81308,0.98
81309,0.941
81310,0.637
81311,0.76
81312,0.125
81313,0.697
81314,0.175
81315,0.035
81316,0.972
81317,0.624
81318,0.997
81319,0.266
81320,0.408
81321,0.163
81322,0.204
81323,0.073
81324,0.864
81325,0.626
81326,0.373
81327,0.153
81328,0.257
81329,0.504
81330,0.902
81331,0.932
81332,0.022
81333,0.411
81334,0.855
81335,0.575
81336,0.243
81337,0.979
81338,0.039
81339,0.468
81340,0.068
81341,0.777
81342,0.511
81343,0.99
81344,0.937
81345,0.183
81346,0.774
81347,0.123
81348,0.467
81349,0.252
81350,0.787
81351,0.149
81352,0.758
81353,0.983
81354,0.978
81355,0.4
81356,0.078
81357,0.856
81358,0.622
81359,0.759
81360,0.394
81361,0.094
81362,0.89
81363,0.204
81364,0.059
81365,0.06
81366,0.234
81367,0.2
81368,0.582
81369,0.759
81370,0.742
81371,0.283
81372,0.025
81373,0.328
81374,0.508
81375,0.803
81376,0.62
81377,0.921
81378,0.183
81379,0.167
81380,0.046
81381,0.542
81382,0.955
81383,0.991
81384,0.379
81385,0.925
81386,0.681
81387,0.409
81388,0.054
81389,0.512
81390,0.5
81391,0.523
81392,0.513
81393,0.929
81394,0.484
81395,0.573
81396,0.467
81397,0.079
81398,0.839
81399,0.119
81400,0.571
81401,0.405
81402,0.968
81403,0.563
81404,0.279
81405,0.429
81406,0.151
81407,0.321
81408,0.081
81409,0.686
81410,0.917
81411,0.513
81412,0.123
81413,0.911
81414,0.192
81415,0.727
81416,0.925
81417,0.935
81418,0.353
81419,0.625
81420,0.031
81421,0.191
81422,0.253
81423,0.433
81424,0.325
81425,0.798
81426,0.703
81427,0.695
81428,0.947
81429,0.538
81430,0.882
81431,0.776
81432,0.516
81433,0.709
81434,0.177
81435,0.207
81436,0.847
81437,0.023
81438,0.938
81439,0.487
81440,0.76
81441,0.017
81442,0.825
81443,0.512
81444,0.726
81445,0.717
81446,0.513
81447,0.615
81448,0.959
81449,0.55
81450,0.336
81451,0.772
81452,0.292
81453,0.752
81454,0.896
81455,0.865
81456,0.098
81457,0.067
81458,0.407
81459,0.285
81460,0.481
81461,0.162
81462,0.355
81463,0.925
81464,0.321
81465,0.432
81466,0.865
81467,0.973
81468,0.882
81469,0.675
81470,0.591
81471,0.695
81472,0.102
81473,0.561
81474,0.504
81475,0.024
81476,0.275
81477,0.286
81478,0.539
81479,0.318
81480,0.582
81481,0.116
81482,0.661
81483,0.655
81484,0.211
81485,0.137
81486,0.218
81487,0.072
81488,0.777
81489,0.454
81490,0.224
81491,0.828
81492,0.134
81493,0.362
81494,0.908
81495,0.214
81496,0.899
81497,0.565
81498,0.489
81499,0.95
81500,0.53
81501,0.699
81502,0.498
81503,0.41
81504,0.195
81505,0.199
81506,0.499
81507,0.592
81508,0.952
81509,0.646
81510,0.023
81511,0.424
81512,0.742
81513,0.987
81514,0.875
81515,0.054
81516,0.219
81517,0.012
81518,0.305
81519,0.317
81520,0.292
81521,0.469
81522,0.617
81523,0.189
81524,0.494
81525,0.287
81526,0.857
81527,0.322
81528,0.442
81529,0.031
81530,0.006
81531,0.356
81532,0.885
81533,0.114
81534,0.842
81535,0.677
81536,0.207
81537,0.513
81538,0.836
81539,0.884
81540,0.508
81541,0.364
81542,0.939
81543,0.667
81544,0.817
81545,0.189
81546,0.845
81547,0.78
81548,0.673
81549,0.954
81550,0.962
81551,0.386
81552,0.78
81553,0.425
81554,0.025
81555,0.884
81556,0.321
81557,0.675
81558,0.577
81559,0.784
81560,0.843
81561,0.299
81562,0.511
81563,0.166
81564,0.46
81565,0.182
81566,0.643
81567,0.756
81568,0.003
81569,0.561
81570,0.614
81571,0.308
81572,0.478
81573,0.883
81574,0.701
81575,0.805
81576,0.494
81577,0.794
81578,0.975
81579,0.792
81580,0.923
81581,0.451
81582,0.696
81583,0.893
81584,0.956
81585,0.529
81586,0.023
81587,0.441
81588,0.637
81589,0.444
81590,0.392
81591,0.759
81592,0.272
81593,0.33
81594,0.249
81595,0.711
81596,0.699
81597,0.044
81598,0.039
81599,0.199
81600,0.155
81601,0.56
81602,0.886
81603,0.24
81604,0.512
81605,0.291
81606,0.277
81607,0.558
81608,0.748
81609,0.183
81610,0.714
81611,0.48
81612,0.198
81613,0.816
81614,0.246
81615,0.669
81616,0.901
81617,0.493
81618,0.363
81619,0.515
81620,0.172
81621,0.474
81622,0.076
81623,0.611
81624,0.79
81625,0.972
81626,0.81
81627,0.777
81628,0.302
81629,0.425
81630,0.899
81631,0.223
81632,0.326
81633,0.812
81634,0.097
81635,0.183
81636,0.631
81637,0.55
81638,0.84
81639,0.414
81640,0.58
81641,0.521
81642,0.804
81643,0.102
81644,0.276
81645,0.218
81646,0.379
81647,0.694
81648,0.72
81649,0.649
81650,0.096
81651,0.713
81652,0.997
81653,0.513
81654,0.911
81655,0.296
81656,0.462
81657,0.298
81658,0.356
81659,0.149
81660,0.712
81661,0.505
81662,0.077
81663,0.586
81664,0.767
81665,0.188
81666,0.317
81667,0.893
81668,0.931
81669,0.655
81670,0.585
81671,0.471
81672,0.354
81673,0.009
81674,0.076
81675,0.469
81676,0.901
81677,0.522
81678,0.462
81679,0.794
81680,0.936
81681,0.031
81682,0.15
81683,0.608
81684,0.92
81685,0.994
81686,0.781
81687,0.771
81688,0.762
81689,0.165
81690,0.929
81691,0.676
81692,0.664
81693,0.406
81694,0.232
81695,0.363
81696,0.684
81697,0.836
81698,0.541
81699,0.615
81700,0.445
81701,0.567
81702,0.862
81703,0.088
81704,0.202
81705,0.251
81706,0.614
81707,0.654
81708,0.162
81709,0.338
81710,0.036
81711,0.954
81712,0.4
81713,0.297
81714,0.385
81715,0.383
81716,0.984
81717,0.583
81718,0.761
81719,0.702
81720,0.596
81721,0.658
81722,0.041
81723,0.397
81724,0.955
81725,0.439
81726,0.557
81727,0.928
81728,0.604
81729,0.141
81730,0.078
81731,0.124
81732,0.585
81733,0.549
81734,0.236
81735,0.678
81736,0.462
81737,0.721
81738,0.725
81739,0.488
81740,0.868
81741,0.435
81742,0.824
81743,0.78
81744,0.005
81745,0.036
81746,0.241
81747,0.091
81748,0.329
81749,0.668
81750,0.519
81751,0.49
81752,0.231
81753,0.126
81754,0.588
81755,0.018
81756,0.941
81757,0.023
81758,0.027
81759,0.39
81760,0.95
81761,0.13
81762,0.161
81763,0.965
81764,0.051
81765,0.148
81766,0.574
81767,0.992
81768,0.426
81769,0.028
81770,0.683
81771,0.071
81772,0.129
81773,0.579
81774,0.33
81775,0.786
81776,0.548
81777,0.608
81778,0.171
81779,0.653
81780,0.941
81781,0.741
81782,0.355
81783,0.638
81784,0.435
81785,0.185
81786,0.4
81787,0.543
81788,0.826
81789,0.283
81790,0.092
81791,0.342
81792,0.365
81793,0.027
81794,0.805
81795,0.197
81796,0.695
81797,0.15
81798,0.293
81799,0.376
81800,0.091
81801,0.835
81802,0.484
81803,0.287
81804,0.818
81805,0.724
81806,0.796
81807,0.725
81808,0.657
81809,0.509
81810,0.361
81811,0.307
81812,0.414
81813,0.855
81814,0.736
81815,0.983
81816,0.689
81817,0.264
81818,0.576
81819,0.276
81820,0.431
81821,0.861
81822,0.465
81823,0.836
81824,0.488
81825,0.063
81826,0.002
81827,0.031
81828,0.252
81829,0.273
81830,0.706
81831,0.008
81832,0.19
81833,0.303
81834,0.945
81835,0.707
81836,0.627
81837,0.244
81838,0.092
81839,0.629
81840,0.416
81841,0.934
81842,0.888
81843,0.713
81844,0.696
81845,0.409
81846,0.537
81847,0.863
81848,0.062
81849,0.16
81850,0.048
81851,0.6
81852,0.072
81853,0.304
81854,0.198
81855,0.704
81856,0.957
81857,0.37
81858,0.479
81859,0.456
81860,0.251
81861,0.612
81862,0.14
81863,0.05
81864,0.281
81865,0.988
81866,0.371
81867,0.905
81868,0.893
81869,0.785
81870,0.701
81871,0.169
81872,0.389
81873,0.395
81874,0.007
81875,0.1
81876,0.936
81877,0.672
81878,0.817
81879,0.523
81880,0.328
81881,0.436
81882,0.918
81883,0.916
81884,0.514
81885,0.013
81886,0.213
81887,0.895
81888,0.955
81889,0.674
81890,0.291
81891,0.208
81892,0.746
81893,0.606
81894,0.284
81895,0.653
81896,0.62
81897,0.452
81898,0.165
81899,0.998
81900,0.789
81901,0.369
81902,0.023
81903,0.244
81904,0.869
81905,0.287
81906,0.565
81907,0.12
81908,0.223
81909,0.304
81910,0.902
81911,0.79
81912,0.71
81913,0.224
81914,0.772
81915,0.274
81916,0.153
81917,0.804
81918,0.194
81919,0.928
81920,0.888
81921,0.545
81922,0.825
81923,0.455
81924,0.279
81925,0.953
81926,0.376
81927,0.002
81928,0.405
81929,0.674
81930,0.308
81931,0.889
81932,0.752
81933,0.624
81934,0.141
81935,0.207
81936,0.138
81937,0.748
81938,0.454
81939,0.677
81940,0.738
81941,0.869
81942,0.353
81943,0.068
81944,0.968
81945,0.478
81946,0.828
81947,0.129
81948,0.634
81949,0.4
81950,0.93
81951,0.415
81952,0.769
81953,0.38
81954,0.457
81955,0.18
81956,0.236
81957,0.555
81958,0.61
81959,0.674
81960,0.606
81961,0.472
81962,0.224
81963,0.524
81964,0.976
81965,0.48
81966,0.238
81967,0.751
81968,0.972
81969,0.55
81970,0.246
81971,0.391
81972,0.168
81973,0.57
81974,0.834
81975,0.518
81976,0.942
81977,0.389
81978,0.221
81979,0.74
81980,0.191
81981,0.593
81982,0.378
81983,0.578
81984,0.626
81985,0.537
81986,0.194
81987,0.388
81988,0.386
81989,0.391
81990,0.317
81991,0.819
81992,0.961
81993,0.893
81994,0.797
81995,0.431
81996,0.688
81997,0.251
81998,0.035
81999,0.969
82000,0.733
82001,0.177
82002,0.478
82003,0.553
82004,0.311
82005,0.311
82006,0.405
82007,0.269
82008,0.574
82009,0.24
82010,0.755
82011,0.637
82012,0.095
82013,0.486
82014,0.595
82015,0.2
82016,0.104
82017,0.767
82018,0.708
82019,0.032
82020,0.98
82021,0.129
82022,0.942
82023,0.406
82024,0.395
82025,0.927
82026,0.136
82027,0.288
82028,0.042
82029,0.581
82030,0.566
82031,0.675
82032,0.757
82033,0.434
82034,0.579
82035,0.041
82036,0.132
82037,0.382
82038,0.828
82039,0.685
82040,0.224
82041,0.344
82042,0.704
82043,0.067
82044,0.335
82045,0.953
82046,0.179
82047,0.391
82048,0.332
82049,0.241
82050,0.245
82051,0.354
82052,0.059
82053,0.682
82054,0.363
82055,0.638
82056,0.106
82057,0.516
82058,0.481
82059,0.299
82060,0.601
82061,0.736
82062,0.079
82063,0.52
82064,0.388
82065,0.766
82066,0.424
82067,0.088
82068,0.601
82069,0.77
82070,0.393
82071,0.589
82072,0.387
82073,0.315
82074,0.039
82075,0.823
82076,0.1
82077,0.259
82078,0.071
82079,0.344
82080,0.883
82081,0.516
82082,0.938
82083,0.355
82084,0.072
82085,0.823
82086,0.043
82087,0.592
82088,0.446
82089,0.215
82090,0.108
82091,0.666
82092,0.075
82093,0.934
82094,0.877
82095,0.11
82096,0.105
82097,0.979
82098,0.858
82099,0.14
82100,0.698
82101,0.536
82102,0.429
82103,0.284
82104,0.854
82105,0.754
82106,0.015
82107,0.686
82108,0.645
82109,0.658
82110,0.939
82111,0.564
82112,0.582
82113,0.195
82114,0.112
82115,0.589
82116,0.611
82117,0.83
82118,0.223
82119,0.533
82120,0.599
82121,0.795
82122,0.3
82123,0.433
82124,0.464
82125,0.651
82126,0.526
82127,0.456
82128,0.288
82129,0.295
82130,0.712
82131,0.111
82132,0.006
82133,0.059
82134,0.52
82135,0.13
82136,0.876
82137,0.764
82138,0.861
82139,0.564
82140,0.4
82141,0.999
82142,0.794
82143,0.131
82144,0.635
82145,0.646
82146,0.731
82147,0.964
82148,0.963
82149,0.478
82150,0.022
82151,0.905
82152,0.224
82153,0.367
82154,0.098
82155,0.53
82156,0.503
82157,0.472
82158,0.884
82159,0.092
82160,0.048
82161,0.145
82162,0.286
82163,0.829
82164,0.283
82165,0.938
82166,0.245
82167,0.357
82168,0.06
82169,0.12
82170,0.919
82171,0.777
82172,0.087
82173,0.715
82174,0.127
82175,0.539
82176,0.679
82177,0.175
82178,0.785
82179,0.954
82180,0.251
82181,0.817
82182,0.407
82183,0.55
82184,0.612
82185,0.731
82186,0.426
82187,0.384
82188,0.808
82189,0.724
82190,0.542
82191,0.514
82192,0.995
82193,0.148
82194,0.503
82195,0.321
82196,0.363
82197,0.024
82198,0.078
82199,0.879
82200,0.119
82201,0.978
82202,0.535
82203,0.961
82204,0.504
82205,0.864
82206,0.315
82207,0.47
82208,0.515
82209,0.203
82210,0.9
82211,0.919
82212,0.499
82213,0.946
82214,0.056
82215,0.129
82216,0.987
82217,0.007
82218,0.031
82219,0.725
82220,0.314
82221,0.536
82222,0.491
82223,0.079
82224,0.988
82225,0.377
82226,0.702
82227,0.923
82228,0.311
82229,0.255
82230,0.42
82231,0.991
82232,0.896
82233,0.096
82234,0.611
82235,0.385
82236,0.016
82237,0.161
82238,0.991
82239,0.662
82240,0.308
82241,0.971
82242,0.4
82243,0.276
82244,0.712
82245,0.863
82246,0.524
82247,0.064
82248,0.141
82249,0.099
82250,0.675
82251,0.115
82252,0.975
82253,0.844
82254,0.558
82255,0.228
82256,0.792
82257,0.641
82258,0.149
82259,0.814
82260,0.384
82261,0.231
82262,0.875
82263,0.499
82264,0.544
82265,0.569
82266,0.988
82267,0.336
82268,0.563
82269,0.971
82270,0.733
82271,0.889
82272,0.275
82273,0.59
82274,0.851
82275,0.035
82276,0.494
82277,0.311
82278,0.158
82279,0.827
82280,0.088
82281,0.325
82282,0.598
82283,0.147
82284,0.765
82285,0.725
82286,0.635
82287,0.374
82288,0.038
82289,0.652
82290,0.436
82291,0.116
82292,0.225
82293,0.96
82294,0.813
82295,0.312
82296,0.487
82297,0.657
82298,0.035
82299,0.141
82300,0.713
82301,0.511
82302,0.407
82303,0.802
82304,0.302
82305,0.396
82306,0.885
82307,0.558
82308,0.325
82309,0.558
82310,0.362
82311,0.386
82312,0.917
82313,0.247
82314,0.846
82315,0.189
82316,0.812
82317,0.926
82318,0.255
82319,0.749
82320,0.061
82321,0.157
82322,0.726
82323,0.528
82324,0.932
82325,0.571
82326,0.2
82327,0.138
82328,0.088
82329,0.203
82330,0.835
82331,0.333
82332,0.437
82333,0.772
82334,0.964
82335,0.689
82336,0.835
82337,0.456
82338,0.944
82339,0.911
82340,0.394
82341,0.766
82342,0.366
82343,0.186
82344,0.494
82345,0.982
82346,0.589
82347,0.659
82348,0.986
82349,0.072
82350,0.933
82351,0.912
82352,0.401
82353,0.339
82354,0.375
82355,0.501
82356,0.517
82357,0.205
82358,0.416
82359,0.879
82360,0.626
82361,0.165
82362,0.47
82363,0.355
82364,0.875
82365,0.732
82366,0.443
82367,0.864
82368,0.959
82369,0.889
82370,0.063
82371,0.025
82372,0.594
82373,0.817
82374,0.992
82375,0.533
82376,0.083
82377,0.313
82378,0.937
82379,0.442
82380,0.785
82381,0.126
82382,0.67
82383,0.873
82384,0.978
82385,0.662
82386,0.912
82387,0.64
82388,0.251
82389,0.235
82390,0.471
82391,0.697
82392,0.536
82393,0.108
82394,0.429
82395,0.64
82396,0.748
82397,0.902
82398,0.116
82399,0.647
82400,0.93
82401,0.792
82402,0.118
82403,0.096
82404,0.71
82405,0.894
82406,0.825
82407,0.11
82408,0.486
82409,0.893
82410,0.444
82411,0.749
82412,0.998
82413,0.24
82414,0.981
82415,0.718
82416,0.831
82417,0.745
82418,0.387
82419,0.014
82420,0.179
82421,0.283
82422,0.138
82423,0.333
82424,0.457
82425,0.023
82426,0.524
82427,0.162
82428,0.421
82429,0.103
82430,0.433
82431,0.595
82432,0.315
82433,0.863
82434,0.053
82435,0.92
82436,0.499
82437,0.94
82438,0.853
82439,0.229
82440,0.203
82441,0.394
82442,0.725
82443,0.238
82444,0.749
82445,0.733
82446,0.223
82447,0.945
82448,0.923
82449,0.242
82450,0.918
82451,0.753
82452,0.969
82453,0.377
82454,0.282
82455,0.395
82456,0.424
82457,0.088
82458,0.763
82459,0.783
82460,0.721
82461,0.252
82462,0.937
82463,0.562
82464,0.924
82465,0.732
82466,0.015
82467,0.926
82468,0.073
82469,0.89
82470,0.521
82471,0.607
82472,0.192
82473,0.596
82474,0.066
82475,0.017
82476,0.391
82477,0.382
82478,0.691
82479,0.098
82480,0.201
82481,0.411
82482,0.957
82483,0.823
82484,0.894
82485,0.52
82486,0.233
82487,0.486
82488,0.973
82489,0.014
82490,0.285
82491,0.351
82492,0.802
82493,0.748
82494,0.097
82495,0.23
82496,0.406
82497,0.462
82498,0.705
82499,0.198
82500,0.86
82501,0.571
82502,0.031
82503,0.386
82504,0.12
82505,0.636
82506,0.963
82507,0.261
82508,0.394
82509,0.421
82510,0.113
82511,0.312
82512,0.111
82513,0.109
82514,0.491
82515,0.596
82516,0.017
82517,0.477
82518,0.876
82519,0.112
82520,0.448
82521,0.789
82522,0.765
82523,0.505
82524,0.221
82525,0.574
82526,0.378
82527,0.719
82528,0.591
82529,0.33
82530,0.486
82531,0.05
82532,0.145
82533,0.348
82534,0.531
82535,0.997
82536,0.057
82537,0.582
82538,0.023
82539,0.234
82540,0.193
82541,0.259
82542,0.402
82543,0.387
82544,0.164
82545,0.36
82546,0.399
82547,0.936
82548,0.482
82549,0.855
82550,0.035
82551,0.333
82552,0.035
82553,0.421
82554,0.067
82555,0.416
82556,0.089
82557,0.878
82558,0.499
82559,0.976
82560,0.247
82561,0.013
82562,0.315
82563,0.552
82564,0.47
82565,0.331
82566,0.283
82567,0.583
82568,0.916
82569,0.124
82570,0.553
82571,0.323
82572,0.065
82573,0.096
82574,0.443
82575,0.43
82576,0.847
82577,0.571
82578,0.494
82579,0.711
82580,0.348
82581,0.29
82582,0.222
82583,0.33
82584,0.399
82585,0.746
82586,0.888
82587,0.131
82588,0.177
82589,0.481
82590,0.494
82591,0.23
82592,0.165
82593,0.683
82594,0.384
